,Age,Gender,Projects Completed,Productivity (%),Satisfaction Rate (%),Feedback Score,Department,Position,Salary,Experience_Range
0,25,Male,11,57,25,4.7,Marketing,Analyst,63596,1-5
1,59,Female,19,55,76,2.8,IT,Manager,112540,21-25
2,30,Male,8,87,10,2.4,IT,Analyst,66292,6-10
3,26,Female,1,53,4,1.4,Marketing,Intern,38303,1-5
4,43,Male,14,3,9,4.5,IT,Team Lead,101133,16-20
5,24,Male,5,63,33,4.2,Sales,Junior Developer,48740,1-5
6,33,Female,13,41,39,2.3,Sales,Analyst,73502,6-10
7,23,Female,4,92,68,2.8,HR,Intern,39670,1-5
8,30,Female,7,32,43,2.3,Marketing,Junior Developer,49323,1-5
9,39,Female,17,10,15,1.1,HR,Team Lead,92915,16-20
10,36,Male,11,45,67,1.2,Finance,Senior Developer,80721,11-15
11,42,Female,19,9,31,2.5,Sales,Team Lead,95072,16-20
12,25,Female,2,15,97,1.8,HR,Intern,35169,1-5
13,32,Female,14,45,20,3.1,Marketing,Analyst,70271,6-10
14,29,Male,18,88,8,1.8,Sales,Senior Developer,89571,6-10
15,40,Male,17,3,53,1.8,Sales,Manager,118466,11-15
16,46,Male,15,44,37,3.7,Marketing,Team Lead,105893,11-15
17,41,Female,13,44,36,3.9,Marketing,Team Lead,92074,11-15
18,36,Male,12,22,66,2.2,IT,Team Lead,107279,16-20
19,23,Male,2,1,17,4.4,Sales,Intern,37855,1-5
20,25,Male,10,29,73,2.0,Finance,Junior Developer,52122,1-5
21,26,Female,4,46,66,2.4,Sales,Junior Developer,50233,6-10
22,27,Female,10,9,80,3.8,Finance,Junior Developer,51316,1-5
23,25,Female,3,76,26,1.2,Marketing,Junior Developer,56946,1-5
24,40,Male,22,18,68,4.7,IT,Manager,100795,11-15
25,27,Female,9,26,13,1.3,Finance,Junior Developer,46910,1-5
26,45,Female,11,0,52,2.8,Finance,Senior Developer,87114,16-20
27,35,Male,17,26,81,3.9,Finance,Manager,119895,11-15
28,33,Male,17,84,69,1.2,Sales,Senior Developer,90885,16-20
29,26,Female,7,86,51,4.2,IT,Junior Developer,47188,6-10
30,29,Male,5,93,94,4.9,Marketing,Junior Developer,57478,6-10
31,25,Female,3,15,99,2.8,Marketing,Junior Developer,47322,1-5
32,26,Male,10,95,100,1.5,IT,Junior Developer,59502,1-5
33,26,Female,3,0,35,1.3,Marketing,Intern,30509,1-5
34,34,Female,13,37,37,1.4,Sales,Team Lead,93896,16-20
35,34,Male,9,47,56,4.1,Marketing,Analyst,71558,1-5
36,33,Male,14,88,47,2.7,IT,Senior Developer,87041,11-15
37,58,Female,19,3,72,4.7,IT,Manager,108122,16-20
38,42,Female,23,77,80,2.8,Sales,Manager,101041,21-25
39,44,Female,11,29,17,1.3,IT,Senior Developer,90310,6-10
40,39,Female,15,18,20,2.7,Sales,Team Lead,98912,16-20
41,25,Male,11,23,15,4.0,Finance,Analyst,64328,6-10
42,44,Female,15,58,89,4.3,Sales,Team Lead,102592,16-20
43,28,Male,5,14,15,1.2,HR,Analyst,61891,1-5
44,25,Male,5,61,48,1.7,Finance,Analyst,65633,6-10
45,29,Male,5,44,51,3.0,Finance,Junior Developer,49778,1-5
46,25,Male,5,90,75,1.5,Sales,Junior Developer,51123,6-10
47,31,Female,14,33,59,4.5,Marketing,Analyst,70095,1-5
48,33,Female,7,16,17,4.7,Sales,Analyst,73157,1-5
49,40,Female,16,3,71,2.3,HR,Senior Developer,90439,6-10
50,23,Male,3,26,85,2.7,IT,Intern,33105,1-5
51,42,Male,11,46,38,3.2,Finance,Team Lead,107751,11-15
52,26,Male,2,42,45,2.1,Sales,Intern,38878,1-5
53,44,Male,16,60,80,3.2,HR,Senior Developer,80976,16-20
54,45,Male,14,37,60,1.8,Finance,Team Lead,101100,16-20
55,38,Male,22,37,95,2.2,Finance,Manager,116888,11-15
56,25,Male,8,70,53,2.8,Sales,Junior Developer,54047,1-5
57,30,Male,13,81,27,3.4,HR,Senior Developer,80228,16-20
58,47,Female,20,41,61,3.1,HR,Team Lead,95289,11-15
59,23,Female,8,23,62,2.0,Sales,Junior Developer,59877,1-5
60,30,Male,8,75,88,1.9,IT,Senior Developer,88117,21-25
61,35,Male,16,10,64,1.5,Finance,Manager,100719,21-25
62,28,Female,5,13,40,4.1,IT,Analyst,70439,1-5
63,58,Female,20,68,63,1.4,Finance,Manager,108449,11-15
